// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory C:\D\github\CSharpWeekly to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\D\github\CSharpWeekly\CompiledQueries.Benchmarks\bin\Release\net10.0\2751c7ea-16fb-453c-95f9-2cf2ab35a677
// command took 0.7 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\D\github\CSharpWeekly\CompiledQueries.Benchmarks\bin\Release\net10.0\2751c7ea-16fb-453c-95f9-2cf2ab35a677
// command took 2.26 sec and exited with 0
// ***** Done, took 00:00:02 (3 sec)   *****
// Found 6 benchmarks:
//   LogQueryBenchmarks.WithoutCompiledQuery: DefaultJob [RowsToReturn=1]
//   LogQueryBenchmarks.WithCompiledQuery: DefaultJob [RowsToReturn=1]
//   LogQueryBenchmarks.WithoutCompiledQuery: DefaultJob [RowsToReturn=10]
//   LogQueryBenchmarks.WithCompiledQuery: DefaultJob [RowsToReturn=10]
//   LogQueryBenchmarks.WithoutCompiledQuery: DefaultJob [RowsToReturn=100]
//   LogQueryBenchmarks.WithCompiledQuery: DefaultJob [RowsToReturn=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: أداء عالٍ)
WorkloadActual  35: 2048 op, 853724000.00 ns, 416.8574 us/op
WorkloadActual  36: 2048 op, 819191600.00 ns, 399.9959 us/op
WorkloadActual  37: 2048 op, 769686800.00 ns, 375.8236 us/op
WorkloadActual  38: 2048 op, 824864400.00 ns, 402.7658 us/op
WorkloadActual  39: 2048 op, 838680300.00 ns, 409.5119 us/op
WorkloadActual  40: 2048 op, 810850900.00 ns, 395.9233 us/op
WorkloadActual  41: 2048 op, 865778600.00 ns, 422.7435 us/op
WorkloadActual  42: 2048 op, 893844100.00 ns, 436.4473 us/op
WorkloadActual  43: 2048 op, 986960000.00 ns, 481.9141 us/op
WorkloadActual  44: 2048 op, 1047690800.00 ns, 511.5678 us/op
WorkloadActual  45: 2048 op, 878812300.00 ns, 429.1076 us/op
WorkloadActual  46: 2048 op, 892744900.00 ns, 435.9106 us/op
WorkloadActual  47: 2048 op, 765269000.00 ns, 373.6665 us/op
WorkloadActual  48: 2048 op, 746185700.00 ns, 364.3485 us/op
WorkloadActual  49: 2048 op, 757342900.00 ns, 369.7963 us/op
WorkloadActual  50: 2048 op, 774835700.00 ns, 378.3377 us/op
WorkloadActual  51: 2048 op, 811831400.00 ns, 396.4021 us/op
WorkloadActual  52: 2048 op, 807479500.00 ns, 394.2771 us/op
WorkloadActual  53: 2048 op, 739978900.00 ns, 361.3178 us/op
WorkloadActual  54: 2048 op, 617430900.00 ns, 301.4799 us/op
WorkloadActual  55: 2048 op, 1508715600.00 ns, 736.6775 us/op
WorkloadActual  56: 2048 op, 2641325500.00 ns, 1.2897 ms/op
WorkloadActual  57: 2048 op, 1672468400.00 ns, 816.6350 us/op
WorkloadActual  58: 2048 op, 1317248900.00 ns, 643.1879 us/op
WorkloadActual  59: 2048 op, 1023983000.00 ns, 499.9917 us/op
WorkloadActual  60: 2048 op, 873270000.00 ns, 426.4014 us/op
WorkloadActual  61: 2048 op, 843496000.00 ns, 411.8633 us/op
WorkloadActual  62: 2048 op, 793211100.00 ns, 387.3101 us/op
WorkloadActual  63: 2048 op, 1287533800.00 ns, 628.6786 us/op
WorkloadActual  64: 2048 op, 1526016300.00 ns, 745.1251 us/op
WorkloadActual  65: 2048 op, 1045627500.00 ns, 510.5603 us/op
WorkloadActual  66: 2048 op, 1212524500.00 ns, 592.0530 us/op
WorkloadActual  67: 2048 op, 967271200.00 ns, 472.3004 us/op
WorkloadActual  68: 2048 op, 786127900.00 ns, 383.8515 us/op
WorkloadActual  69: 2048 op, 766505300.00 ns, 374.2702 us/op
WorkloadActual  70: 2048 op, 1785109500.00 ns, 871.6355 us/op
WorkloadActual  71: 2048 op, 1540485900.00 ns, 752.1904 us/op
WorkloadActual  72: 2048 op, 1245985300.00 ns, 608.3913 us/op
WorkloadActual  73: 2048 op, 993388700.00 ns, 485.0531 us/op
WorkloadActual  74: 2048 op, 846678400.00 ns, 413.4172 us/op
WorkloadActual  75: 2048 op, 699700400.00 ns, 341.6506 us/op
WorkloadActual  76: 2048 op, 679262700.00 ns, 331.6712 us/op
WorkloadActual  77: 2048 op, 720536500.00 ns, 351.8245 us/op
WorkloadActual  78: 2048 op, 887052900.00 ns, 433.1313 us/op
WorkloadActual  79: 2048 op, 966040400.00 ns, 471.6994 us/op
WorkloadActual  80: 2048 op, 768517400.00 ns, 375.2526 us/op
WorkloadActual  81: 2048 op, 747209200.00 ns, 364.8482 us/op
WorkloadActual  82: 2048 op, 984494000.00 ns, 480.7100 us/op
WorkloadActual  83: 2048 op, 937789800.00 ns, 457.9052 us/op
WorkloadActual  84: 2048 op, 850155600.00 ns, 415.1150 us/op
WorkloadActual  85: 2048 op, 883741800.00 ns, 431.5146 us/op
WorkloadActual  86: 2048 op, 763502700.00 ns, 372.8041 us/op
WorkloadActual  87: 2048 op, 770384700.00 ns, 376.1644 us/op
WorkloadActual  88: 2048 op, 747601900.00 ns, 365.0400 us/op
WorkloadActual  89: 2048 op, 752769600.00 ns, 367.5633 us/op
WorkloadActual  90: 2048 op, 793089800.00 ns, 387.2509 us/op
WorkloadActual  91: 2048 op, 783514700.00 ns, 382.5755 us/op
WorkloadActual  92: 2048 op, 790501900.00 ns, 385.9873 us/op
WorkloadActual  93: 2048 op, 825489900.00 ns, 403.0712 us/op
WorkloadActual  94: 2048 op, 1847417400.00 ns, 902.0593 us/op
WorkloadActual  95: 2048 op, 1225550200.00 ns, 598.4132 us/op
WorkloadActual  96: 2048 op, 1446296500.00 ns, 706.1995 us/op
WorkloadActual  97: 2048 op, 795141300.00 ns, 388.2526 us/op
WorkloadActual  98: 2048 op, 987000000.00 ns, 481.9336 us/op
WorkloadActual  99: 2048 op, 964664200.00 ns, 471.0274 us/op
WorkloadActual  100: 2048 op, 697220300.00 ns, 340.4396 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 612129700.00 ns, 298.8915 us/op
WorkloadResult   2: 2048 op, 609009800.00 ns, 297.3681 us/op
WorkloadResult   3: 2048 op, 636611400.00 ns, 310.8454 us/op
WorkloadResult   4: 2048 op, 611004800.00 ns, 298.3422 us/op
WorkloadResult   5: 2048 op, 615072300.00 ns, 300.3283 us/op
WorkloadResult   6: 2048 op, 620356300.00 ns, 302.9083 us/op
WorkloadResult   7: 2048 op, 641822500.00 ns, 313.3899 us/op
WorkloadResult   8: 2048 op, 789590900.00 ns, 385.5424 us/op
WorkloadResult   9: 2048 op, 761786900.00 ns, 371.9663 us/op
WorkloadResult  10: 2048 op, 907518700.00 ns, 443.1244 us/op
WorkloadResult  11: 2048 op, 851288900.00 ns, 415.6684 us/op
WorkloadResult  12: 2048 op, 1068858100.00 ns, 521.9034 us/op
WorkloadResult  13: 2048 op, 1441229000.00 ns, 703.7251 us/op
WorkloadResult  14: 2048 op, 1144818100.00 ns, 558.9932 us/op
WorkloadResult  15: 2048 op, 1311248900.00 ns, 640.2583 us/op
WorkloadResult  16: 2048 op, 1317200600.00 ns, 643.1644 us/op
WorkloadResult  17: 2048 op, 1435194000.00 ns, 700.7783 us/op
WorkloadResult  18: 2048 op, 1499913600.00 ns, 732.3797 us/op
WorkloadResult  19: 2048 op, 881639800.00 ns, 430.4882 us/op
WorkloadResult  20: 2048 op, 1370482400.00 ns, 669.1809 us/op
WorkloadResult  21: 2048 op, 1096839200.00 ns, 535.5660 us/op
WorkloadResult  22: 2048 op, 835405300.00 ns, 407.9127 us/op
WorkloadResult  23: 2048 op, 978315900.00 ns, 477.6933 us/op
WorkloadResult  24: 2048 op, 814570300.00 ns, 397.7394 us/op
WorkloadResult  25: 2048 op, 738248500.00 ns, 360.4729 us/op
WorkloadResult  26: 2048 op, 788331200.00 ns, 384.9273 us/op
WorkloadResult  27: 2048 op, 772030300.00 ns, 376.9679 us/op
WorkloadResult  28: 2048 op, 789481500.00 ns, 385.4890 us/op
WorkloadResult  29: 2048 op, 880846400.00 ns, 430.1008 us/op
WorkloadResult  30: 2048 op, 917934600.00 ns, 448.2103 us/op
WorkloadResult  31: 2048 op, 853720100.00 ns, 416.8555 us/op
WorkloadResult  32: 2048 op, 819187700.00 ns, 399.9940 us/op
WorkloadResult  33: 2048 op, 769682900.00 ns, 375.8217 us/op
WorkloadResult  34: 2048 op, 824860500.00 ns, 402.7639 us/op
WorkloadResult  35: 2048 op, 838676400.00 ns, 409.5100 us/op
WorkloadResult  36: 2048 op, 810847000.00 ns, 395.9214 us/op
WorkloadResult  37: 2048 op, 865774700.00 ns, 422.7416 us/op
WorkloadResult  38: 2048 op, 893840200.00 ns, 436.4454 us/op
WorkloadResult  39: 2048 op, 986956100.00 ns, 481.9122 us/op
WorkloadResult  40: 2048 op, 1047686900.00 ns, 511.5659 us/op
WorkloadResult  41: 2048 op, 878808400.00 ns, 429.1057 us/op
WorkloadResult  42: 2048 op, 892741000.00 ns, 435.9087 us/op
WorkloadResult  43: 2048 op, 765265100.00 ns, 373.6646 us/op
WorkloadResult  44: 2048 op, 746181800.00 ns, 364.3466 us/op
WorkloadResult  45: 2048 op, 757339000.00 ns, 369.7944 us/op
WorkloadResult  46: 2048 op, 774831800.00 ns, 378.3358 us/op
WorkloadResult  47: 2048 op, 811827500.00 ns, 396.4001 us/op
WorkloadResult  48: 2048 op, 807475600.00 ns, 394.2752 us/op
WorkloadResult  49: 2048 op, 739975000.00 ns, 361.3159 us/op
WorkloadResult  50: 2048 op, 617427000.00 ns, 301.4780 us/op
WorkloadResult  51: 2048 op, 1508711700.00 ns, 736.6756 us/op
WorkloadResult  52: 2048 op, 1317245000.00 ns, 643.1860 us/op
WorkloadResult  53: 2048 op, 1023979100.00 ns, 499.9898 us/op
WorkloadResult  54: 2048 op, 873266100.00 ns, 426.3995 us/op
WorkloadResult  55: 2048 op, 843492100.00 ns, 411.8614 us/op
WorkloadResult  56: 2048 op, 793207200.00 ns, 387.3082 us/op
WorkloadResult  57: 2048 op, 1287529900.00 ns, 628.6767 us/op
WorkloadResult  58: 2048 op, 1526012400.00 ns, 745.1232 us/op
WorkloadResult  59: 2048 op, 1045623600.00 ns, 510.5584 us/op
WorkloadResult  60: 2048 op, 1212520600.00 ns, 592.0511 us/op
WorkloadResult  61: 2048 op, 967267300.00 ns, 472.2985 us/op
WorkloadResult  62: 2048 op, 786124000.00 ns, 383.8496 us/op
WorkloadResult  63: 2048 op, 766501400.00 ns, 374.2683 us/op
WorkloadResult  64: 2048 op, 1245981400.00 ns, 608.3894 us/op
WorkloadResult  65: 2048 op, 993384800.00 ns, 485.0512 us/op
WorkloadResult  66: 2048 op, 846674500.00 ns, 413.4153 us/op
WorkloadResult  67: 2048 op, 699696500.00 ns, 341.6487 us/op
WorkloadResult  68: 2048 op, 679258800.00 ns, 331.6693 us/op
WorkloadResult  69: 2048 op, 720532600.00 ns, 351.8226 us/op
WorkloadResult  70: 2048 op, 887049000.00 ns, 433.1294 us/op
WorkloadResult  71: 2048 op, 966036500.00 ns, 471.6975 us/op
WorkloadResult  72: 2048 op, 768513500.00 ns, 375.2507 us/op
WorkloadResult  73: 2048 op, 747205300.00 ns, 364.8463 us/op
WorkloadResult  74: 2048 op, 984490100.00 ns, 480.7081 us/op
WorkloadResult  75: 2048 op, 937785900.00 ns, 457.9033 us/op
WorkloadResult  76: 2048 op, 850151700.00 ns, 415.1131 us/op
WorkloadResult  77: 2048 op, 883737900.00 ns, 431.5126 us/op
WorkloadResult  78: 2048 op, 763498800.00 ns, 372.8021 us/op
WorkloadResult  79: 2048 op, 770380800.00 ns, 376.1625 us/op
WorkloadResult  80: 2048 op, 747598000.00 ns, 365.0381 us/op
WorkloadResult  81: 2048 op, 752765700.00 ns, 367.5614 us/op
WorkloadResult  82: 2048 op, 793085900.00 ns, 387.2490 us/op
WorkloadResult  83: 2048 op, 783510800.00 ns, 382.5736 us/op
WorkloadResult  84: 2048 op, 790498000.00 ns, 385.9854 us/op
WorkloadResult  85: 2048 op, 825486000.00 ns, 403.0693 us/op
WorkloadResult  86: 2048 op, 1225546300.00 ns, 598.4113 us/op
WorkloadResult  87: 2048 op, 1446292600.00 ns, 706.1976 us/op
WorkloadResult  88: 2048 op, 795137400.00 ns, 388.2507 us/op
WorkloadResult  89: 2048 op, 986996100.00 ns, 481.9317 us/op
WorkloadResult  90: 2048 op, 964660300.00 ns, 471.0255 us/op
WorkloadResult  91: 2048 op, 697216400.00 ns, 340.4377 us/op
// GC:  1 0 0 36373432 2048
// Threading:  6147 36 2048

// AfterAll
// Benchmark Process 27096 has exited with code 0.

Mean = 443.995 μs, StdErr = 11.740 μs (2.64%), N = 91, StdDev = 111.991 μs
Min = 297.368 μs, Q1 = 374.759 μs, Median = 409.510 μs, Q3 = 481.310 μs, Max = 745.123 μs
IQR = 106.551 μs, LowerFence = 214.934 μs, UpperFence = 641.136 μs
ConfidenceInterval = [404.057 μs; 483.934 μs] (CI 99.9%), Margin = 39.938 μs (9.00% of Mean)
Skewness = 1.17, Kurtosis = 3.55, MValue = 3.5

// ** Remained 5 (83.3٪؜) benchmark(s) to run. Estimated finish 1448-02-19 13:59 (0h 9m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: أداء عالٍ)
// **************************
// Benchmark: LogQueryBenchmarks.WithCompiledQuery: DefaultJob [RowsToReturn=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2751c7ea-16fb-453c-95f9-2cf2ab35a677.dll --anonymousPipes 1560 1556 --benchmarkName "LogQueryBenchmarks.WithCompiledQuery(RowsToReturn: 1)" --job Default --benchmarkId 1 in C:\D\github\CSharpWeekly\CompiledQueries.Benchmarks\bin\Release\net10.0\2751c7ea-16fb-453c-95f9-2cf2ab35a677\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 10.0.3 (10.0.326.7603), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 183500.00 ns, 183.5000 us/op
WorkloadJitting  1: 1 op, 445144900.00 ns, 445.1449 ms/op

OverheadJitting  2: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadJitting  2: 1 op, 3276300.00 ns, 3.2763 ms/op

OverheadJitting  3: 16 op, 222500.00 ns, 13.9062 us/op
WorkloadJitting  3: 16 op, 13414200.00 ns, 838.3875 us/op

WorkloadPilot    1: 16 op, 10431100.00 ns, 651.9438 us/op
WorkloadPilot    2: 32 op, 14327700.00 ns, 447.7406 us/op
WorkloadPilot    3: 64 op, 27093700.00 ns, 423.3391 us/op
WorkloadPilot    4: 128 op, 56629600.00 ns, 442.4187 us/op
WorkloadPilot    5: 256 op, 146651800.00 ns, 572.8586 us/op
WorkloadPilot    6: 512 op, 274222900.00 ns, 535.5916 us/op
WorkloadPilot    7: 1024 op, 645598200.00 ns, 630.4670 us/op

OverheadWarmup   1: 1024 op, 4400.00 ns, 4.2969 ns/op
OverheadWarmup   2: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadWarmup   3: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadWarmup   4: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadWarmup   5: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadWarmup   6: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadWarmup   7: 1024 op, 2800.00 ns, 2.7344 ns/op

OverheadActual   1: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadActual   2: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadActual   3: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadActual   4: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadActual   5: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadActual   6: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadActual   7: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadActual   8: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadActual   9: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadActual  10: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadActual  11: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadActual  12: 1024 op, 2600.00 ns, 2.5391 ns/op
OverheadActual  13: 1024 op, 2600.00 ns, 2.5391 ns/op
OverheadActual  14: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadActual  15: 1024 op, 2600.00 ns, 2.5391 ns/op

WorkloadWarmup   1: 1024 op, 625325400.00 ns, 610.6693 us/op
WorkloadWarmup   2: 1024 op, 380900500.00 ns, 371.9731 us/op
WorkloadWarmup   3: 1024 op, 358399600.00 ns, 349.9996 us/op
WorkloadWarmup   4: 1024 op, 336080300.00 ns, 328.2034 us/op
WorkloadWarmup   5: 1024 op, 302196400.00 ns, 295.1137 us/op
WorkloadWarmup   6: 1024 op, 294842600.00 ns, 287.9322 us/op
WorkloadWarmup   7: 1024 op, 294742600.00 ns, 287.8346 us/op
WorkloadWarmup   8: 1024 op, 283799100.00 ns, 277.1476 us/op
WorkloadWarmup   9: 1024 op, 304835100.00 ns, 297.6905 us/op
WorkloadWarmup  10: 1024 op, 357411100.00 ns, 349.0343 us/op
WorkloadWarmup  11: 1024 op, 343536300.00 ns, 335.4847 us/op
WorkloadWarmup  12: 1024 op, 369508500.00 ns, 360.8481 us/op
WorkloadWarmup  13: 1024 op, 377058500.00 ns, 368.2212 us/op
WorkloadWarmup  14: 1024 op, 330353000.00 ns, 322.6104 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 366839400.00 ns, 358.2416 us/op
WorkloadActual   2: 1024 op, 464781800.00 ns, 453.8885 us/op
WorkloadActual   3: 1024 op, 431667700.00 ns, 421.5505 us/op
WorkloadActual   4: 1024 op, 421706900.00 ns, 411.8231 us/op
WorkloadActual   5: 1024 op, 362665000.00 ns, 354.1650 us/op
WorkloadActual   6: 1024 op, 361389700.00 ns, 352.9196 us/op
WorkloadActual   7: 1024 op, 357865300.00 ns, 349.4778 us/op
WorkloadActual   8: 1024 op, 338459500.00 ns, 330.5269 us/op
WorkloadActual   9: 1024 op, 435077700.00 ns, 424.8806 us/op
WorkloadActual  10: 1024 op, 357240000.00 ns, 348.8672 us/op
WorkloadActual  11: 1024 op, 346013100.00 ns, 337.9034 us/op
WorkloadActual  12: 1024 op, 337361300.00 ns, 329.4544 us/op
WorkloadActual  13: 1024 op, 347189700.00 ns, 339.0524 us/op
WorkloadActual  14: 1024 op, 357642100.00 ns, 349.2599 us/op
WorkloadActual  15: 1024 op, 433932600.00 ns, 423.7623 us/op
WorkloadActual  16: 1024 op, 1193858000.00 ns, 1.1659 ms/op
WorkloadActual  17: 1024 op, 406915100.00 ns, 397.3780 us/op
WorkloadActual  18: 1024 op, 366825100.00 ns, 358.2276 us/op
