// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory C:\D\github\CSharpWeekly to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\D\github\CSharpWeekly\CompiledQueries.Benchmarks\bin\Release\net10.0\a06a5cd6-7ba0-4467-a3a0-6622d6dc4c4f
// command took 0.71 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\D\github\CSharpWeekly\CompiledQueries.Benchmarks\bin\Release\net10.0\a06a5cd6-7ba0-4467-a3a0-6622d6dc4c4f
// command took 2.19 sec and exited with 0
// ***** Done, took 00:00:02 (2.93 sec)   *****
// Found 2 benchmarks:
//   LogQueryBenchmarks.WithoutCompiledQuery: DefaultJob
//   LogQueryBenchmarks.WithCompiledQuery: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: أداء عالٍ)
WorkloadPilot   10: 11 op, 468525400.00 ns, 42.5932 ms/op
WorkloadPilot   11: 12 op, 509651400.00 ns, 42.4710 ms/op

WorkloadWarmup   1: 12 op, 502189900.00 ns, 41.8492 ms/op
WorkloadWarmup   2: 12 op, 505458700.00 ns, 42.1216 ms/op
WorkloadWarmup   3: 12 op, 500836800.00 ns, 41.7364 ms/op
WorkloadWarmup   4: 12 op, 489876200.00 ns, 40.8230 ms/op
WorkloadWarmup   5: 12 op, 495463800.00 ns, 41.2886 ms/op
WorkloadWarmup   6: 12 op, 497135500.00 ns, 41.4280 ms/op
WorkloadWarmup   7: 12 op, 502026400.00 ns, 41.8355 ms/op
WorkloadWarmup   8: 12 op, 500927400.00 ns, 41.7439 ms/op

// BeforeActualRun
WorkloadActual   1: 12 op, 489945600.00 ns, 40.8288 ms/op
WorkloadActual   2: 12 op, 482942200.00 ns, 40.2452 ms/op
WorkloadActual   3: 12 op, 496431400.00 ns, 41.3693 ms/op
WorkloadActual   4: 12 op, 516283300.00 ns, 43.0236 ms/op
WorkloadActual   5: 12 op, 500587000.00 ns, 41.7156 ms/op
WorkloadActual   6: 12 op, 505935900.00 ns, 42.1613 ms/op
WorkloadActual   7: 12 op, 516673000.00 ns, 43.0561 ms/op
WorkloadActual   8: 12 op, 507808500.00 ns, 42.3174 ms/op
WorkloadActual   9: 12 op, 499634600.00 ns, 41.6362 ms/op
WorkloadActual  10: 12 op, 495694800.00 ns, 41.3079 ms/op
WorkloadActual  11: 12 op, 501168200.00 ns, 41.7640 ms/op
WorkloadActual  12: 12 op, 559851300.00 ns, 46.6543 ms/op
WorkloadActual  13: 12 op, 545842100.00 ns, 45.4868 ms/op
WorkloadActual  14: 12 op, 521150400.00 ns, 43.4292 ms/op
WorkloadActual  15: 12 op, 473645900.00 ns, 39.4705 ms/op
WorkloadActual  16: 12 op, 483402800.00 ns, 40.2836 ms/op
WorkloadActual  17: 12 op, 546964000.00 ns, 45.5803 ms/op
WorkloadActual  18: 12 op, 562918300.00 ns, 46.9099 ms/op
WorkloadActual  19: 12 op, 570798900.00 ns, 47.5666 ms/op
WorkloadActual  20: 12 op, 532668900.00 ns, 44.3891 ms/op
WorkloadActual  21: 12 op, 506450900.00 ns, 42.2042 ms/op
WorkloadActual  22: 12 op, 452309400.00 ns, 37.6925 ms/op
WorkloadActual  23: 12 op, 320467600.00 ns, 26.7056 ms/op
WorkloadActual  24: 12 op, 320221000.00 ns, 26.6851 ms/op
WorkloadActual  25: 12 op, 308313700.00 ns, 25.6928 ms/op
WorkloadActual  26: 12 op, 343652100.00 ns, 28.6377 ms/op
WorkloadActual  27: 12 op, 472320300.00 ns, 39.3600 ms/op
WorkloadActual  28: 12 op, 1023669100.00 ns, 85.3058 ms/op
WorkloadActual  29: 12 op, 807444800.00 ns, 67.2871 ms/op
WorkloadActual  30: 12 op, 522514600.00 ns, 43.5429 ms/op
WorkloadActual  31: 12 op, 517006700.00 ns, 43.0839 ms/op
WorkloadActual  32: 12 op, 532676800.00 ns, 44.3897 ms/op
WorkloadActual  33: 12 op, 526396100.00 ns, 43.8663 ms/op
WorkloadActual  34: 12 op, 506289000.00 ns, 42.1908 ms/op
WorkloadActual  35: 12 op, 516255400.00 ns, 43.0213 ms/op
WorkloadActual  36: 12 op, 515154200.00 ns, 42.9295 ms/op
WorkloadActual  37: 12 op, 514073400.00 ns, 42.8394 ms/op
WorkloadActual  38: 12 op, 522998200.00 ns, 43.5832 ms/op
WorkloadActual  39: 12 op, 540430200.00 ns, 45.0359 ms/op
WorkloadActual  40: 12 op, 562211800.00 ns, 46.8510 ms/op
WorkloadActual  41: 12 op, 589942700.00 ns, 49.1619 ms/op
WorkloadActual  42: 12 op, 591774300.00 ns, 49.3145 ms/op
WorkloadActual  43: 12 op, 554561300.00 ns, 46.2134 ms/op
WorkloadActual  44: 12 op, 531638500.00 ns, 44.3032 ms/op
WorkloadActual  45: 12 op, 534196500.00 ns, 44.5164 ms/op
WorkloadActual  46: 12 op, 505855600.00 ns, 42.1546 ms/op
WorkloadActual  47: 12 op, 522400700.00 ns, 43.5334 ms/op
WorkloadActual  48: 12 op, 529737900.00 ns, 44.1448 ms/op
WorkloadActual  49: 12 op, 514577700.00 ns, 42.8815 ms/op
WorkloadActual  50: 12 op, 526563500.00 ns, 43.8803 ms/op
WorkloadActual  51: 12 op, 525901100.00 ns, 43.8251 ms/op
WorkloadActual  52: 12 op, 532432700.00 ns, 44.3694 ms/op
WorkloadActual  53: 12 op, 536530000.00 ns, 44.7108 ms/op
WorkloadActual  54: 12 op, 517243400.00 ns, 43.1036 ms/op
WorkloadActual  55: 12 op, 511508200.00 ns, 42.6257 ms/op
WorkloadActual  56: 12 op, 524591500.00 ns, 43.7160 ms/op
WorkloadActual  57: 12 op, 538985000.00 ns, 44.9154 ms/op
WorkloadActual  58: 12 op, 516576000.00 ns, 43.0480 ms/op
WorkloadActual  59: 12 op, 530876000.00 ns, 44.2397 ms/op
WorkloadActual  60: 12 op, 534911500.00 ns, 44.5760 ms/op
WorkloadActual  61: 12 op, 530175400.00 ns, 44.1813 ms/op
WorkloadActual  62: 12 op, 526759700.00 ns, 43.8966 ms/op
WorkloadActual  63: 12 op, 530430600.00 ns, 44.2026 ms/op
WorkloadActual  64: 12 op, 536501200.00 ns, 44.7084 ms/op
WorkloadActual  65: 12 op, 531684200.00 ns, 44.3070 ms/op
WorkloadActual  66: 12 op, 585145200.00 ns, 48.7621 ms/op
WorkloadActual  67: 12 op, 557590200.00 ns, 46.4659 ms/op
WorkloadActual  68: 12 op, 518868700.00 ns, 43.2391 ms/op
WorkloadActual  69: 12 op, 520944900.00 ns, 43.4121 ms/op
WorkloadActual  70: 12 op, 531020400.00 ns, 44.2517 ms/op
WorkloadActual  71: 12 op, 519173800.00 ns, 43.2645 ms/op
WorkloadActual  72: 12 op, 521702000.00 ns, 43.4752 ms/op
WorkloadActual  73: 12 op, 517276700.00 ns, 43.1064 ms/op
WorkloadActual  74: 12 op, 537951300.00 ns, 44.8293 ms/op
WorkloadActual  75: 12 op, 519736700.00 ns, 43.3114 ms/op
WorkloadActual  76: 12 op, 512785500.00 ns, 42.7321 ms/op
WorkloadActual  77: 12 op, 524533100.00 ns, 43.7111 ms/op
WorkloadActual  78: 12 op, 515743200.00 ns, 42.9786 ms/op
WorkloadActual  79: 12 op, 530055500.00 ns, 44.1713 ms/op
WorkloadActual  80: 12 op, 514019700.00 ns, 42.8350 ms/op
WorkloadActual  81: 12 op, 505085900.00 ns, 42.0905 ms/op
WorkloadActual  82: 12 op, 519680800.00 ns, 43.3067 ms/op
WorkloadActual  83: 12 op, 529977500.00 ns, 44.1648 ms/op
WorkloadActual  84: 12 op, 534156900.00 ns, 44.5131 ms/op
WorkloadActual  85: 12 op, 528985700.00 ns, 44.0821 ms/op
WorkloadActual  86: 12 op, 536329500.00 ns, 44.6941 ms/op
WorkloadActual  87: 12 op, 695715600.00 ns, 57.9763 ms/op
WorkloadActual  88: 12 op, 516379400.00 ns, 43.0316 ms/op
WorkloadActual  89: 12 op, 529225100.00 ns, 44.1021 ms/op
WorkloadActual  90: 12 op, 554813000.00 ns, 46.2344 ms/op
WorkloadActual  91: 12 op, 545258200.00 ns, 45.4382 ms/op
WorkloadActual  92: 12 op, 529968400.00 ns, 44.1640 ms/op
WorkloadActual  93: 12 op, 517683600.00 ns, 43.1403 ms/op
WorkloadActual  94: 12 op, 527926200.00 ns, 43.9939 ms/op
WorkloadActual  95: 12 op, 539931400.00 ns, 44.9943 ms/op
WorkloadActual  96: 12 op, 538254200.00 ns, 44.8545 ms/op
WorkloadActual  97: 12 op, 526018300.00 ns, 43.8349 ms/op
WorkloadActual  98: 12 op, 542312900.00 ns, 45.1927 ms/op
WorkloadActual  99: 12 op, 538618200.00 ns, 44.8849 ms/op
WorkloadActual  100: 12 op, 686673200.00 ns, 57.2228 ms/op

// AfterActualRun
WorkloadResult   1: 12 op, 489945600.00 ns, 40.8288 ms/op
WorkloadResult   2: 12 op, 482942200.00 ns, 40.2452 ms/op
WorkloadResult   3: 12 op, 496431400.00 ns, 41.3693 ms/op
WorkloadResult   4: 12 op, 516283300.00 ns, 43.0236 ms/op
WorkloadResult   5: 12 op, 500587000.00 ns, 41.7156 ms/op
WorkloadResult   6: 12 op, 505935900.00 ns, 42.1613 ms/op
WorkloadResult   7: 12 op, 516673000.00 ns, 43.0561 ms/op
WorkloadResult   8: 12 op, 507808500.00 ns, 42.3174 ms/op
WorkloadResult   9: 12 op, 499634600.00 ns, 41.6362 ms/op
WorkloadResult  10: 12 op, 495694800.00 ns, 41.3079 ms/op
WorkloadResult  11: 12 op, 501168200.00 ns, 41.7640 ms/op
WorkloadResult  12: 12 op, 559851300.00 ns, 46.6543 ms/op
WorkloadResult  13: 12 op, 545842100.00 ns, 45.4868 ms/op
WorkloadResult  14: 12 op, 521150400.00 ns, 43.4292 ms/op
WorkloadResult  15: 12 op, 473645900.00 ns, 39.4705 ms/op
WorkloadResult  16: 12 op, 483402800.00 ns, 40.2836 ms/op
WorkloadResult  17: 12 op, 546964000.00 ns, 45.5803 ms/op
WorkloadResult  18: 12 op, 562918300.00 ns, 46.9099 ms/op
WorkloadResult  19: 12 op, 532668900.00 ns, 44.3891 ms/op
WorkloadResult  20: 12 op, 506450900.00 ns, 42.2042 ms/op
WorkloadResult  21: 12 op, 452309400.00 ns, 37.6925 ms/op
WorkloadResult  22: 12 op, 320467600.00 ns, 26.7056 ms/op
WorkloadResult  23: 12 op, 320221000.00 ns, 26.6851 ms/op
WorkloadResult  24: 12 op, 308313700.00 ns, 25.6928 ms/op
WorkloadResult  25: 12 op, 343652100.00 ns, 28.6377 ms/op
WorkloadResult  26: 12 op, 472320300.00 ns, 39.3600 ms/op
WorkloadResult  27: 12 op, 522514600.00 ns, 43.5429 ms/op
WorkloadResult  28: 12 op, 517006700.00 ns, 43.0839 ms/op
WorkloadResult  29: 12 op, 532676800.00 ns, 44.3897 ms/op
WorkloadResult  30: 12 op, 526396100.00 ns, 43.8663 ms/op
WorkloadResult  31: 12 op, 506289000.00 ns, 42.1908 ms/op
WorkloadResult  32: 12 op, 516255400.00 ns, 43.0213 ms/op
WorkloadResult  33: 12 op, 515154200.00 ns, 42.9295 ms/op
WorkloadResult  34: 12 op, 514073400.00 ns, 42.8394 ms/op
WorkloadResult  35: 12 op, 522998200.00 ns, 43.5832 ms/op
WorkloadResult  36: 12 op, 540430200.00 ns, 45.0359 ms/op
WorkloadResult  37: 12 op, 562211800.00 ns, 46.8510 ms/op
WorkloadResult  38: 12 op, 554561300.00 ns, 46.2134 ms/op
WorkloadResult  39: 12 op, 531638500.00 ns, 44.3032 ms/op
WorkloadResult  40: 12 op, 534196500.00 ns, 44.5164 ms/op
WorkloadResult  41: 12 op, 505855600.00 ns, 42.1546 ms/op
WorkloadResult  42: 12 op, 522400700.00 ns, 43.5334 ms/op
WorkloadResult  43: 12 op, 529737900.00 ns, 44.1448 ms/op
WorkloadResult  44: 12 op, 514577700.00 ns, 42.8815 ms/op
WorkloadResult  45: 12 op, 526563500.00 ns, 43.8803 ms/op
WorkloadResult  46: 12 op, 525901100.00 ns, 43.8251 ms/op
WorkloadResult  47: 12 op, 532432700.00 ns, 44.3694 ms/op
WorkloadResult  48: 12 op, 536530000.00 ns, 44.7108 ms/op
WorkloadResult  49: 12 op, 517243400.00 ns, 43.1036 ms/op
WorkloadResult  50: 12 op, 511508200.00 ns, 42.6257 ms/op
WorkloadResult  51: 12 op, 524591500.00 ns, 43.7160 ms/op
WorkloadResult  52: 12 op, 538985000.00 ns, 44.9154 ms/op
WorkloadResult  53: 12 op, 516576000.00 ns, 43.0480 ms/op
WorkloadResult  54: 12 op, 530876000.00 ns, 44.2397 ms/op
WorkloadResult  55: 12 op, 534911500.00 ns, 44.5760 ms/op
WorkloadResult  56: 12 op, 530175400.00 ns, 44.1813 ms/op
WorkloadResult  57: 12 op, 526759700.00 ns, 43.8966 ms/op
WorkloadResult  58: 12 op, 530430600.00 ns, 44.2026 ms/op
WorkloadResult  59: 12 op, 536501200.00 ns, 44.7084 ms/op
WorkloadResult  60: 12 op, 531684200.00 ns, 44.3070 ms/op
WorkloadResult  61: 12 op, 557590200.00 ns, 46.4659 ms/op
WorkloadResult  62: 12 op, 518868700.00 ns, 43.2391 ms/op
WorkloadResult  63: 12 op, 520944900.00 ns, 43.4121 ms/op
WorkloadResult  64: 12 op, 531020400.00 ns, 44.2517 ms/op
WorkloadResult  65: 12 op, 519173800.00 ns, 43.2645 ms/op
WorkloadResult  66: 12 op, 521702000.00 ns, 43.4752 ms/op
WorkloadResult  67: 12 op, 517276700.00 ns, 43.1064 ms/op
WorkloadResult  68: 12 op, 537951300.00 ns, 44.8293 ms/op
WorkloadResult  69: 12 op, 519736700.00 ns, 43.3114 ms/op
WorkloadResult  70: 12 op, 512785500.00 ns, 42.7321 ms/op
WorkloadResult  71: 12 op, 524533100.00 ns, 43.7111 ms/op
WorkloadResult  72: 12 op, 515743200.00 ns, 42.9786 ms/op
WorkloadResult  73: 12 op, 530055500.00 ns, 44.1713 ms/op
WorkloadResult  74: 12 op, 514019700.00 ns, 42.8350 ms/op
WorkloadResult  75: 12 op, 505085900.00 ns, 42.0905 ms/op
WorkloadResult  76: 12 op, 519680800.00 ns, 43.3067 ms/op
WorkloadResult  77: 12 op, 529977500.00 ns, 44.1648 ms/op
WorkloadResult  78: 12 op, 534156900.00 ns, 44.5131 ms/op
WorkloadResult  79: 12 op, 528985700.00 ns, 44.0821 ms/op
WorkloadResult  80: 12 op, 536329500.00 ns, 44.6941 ms/op
WorkloadResult  81: 12 op, 516379400.00 ns, 43.0316 ms/op
WorkloadResult  82: 12 op, 529225100.00 ns, 44.1021 ms/op
WorkloadResult  83: 12 op, 554813000.00 ns, 46.2344 ms/op
WorkloadResult  84: 12 op, 545258200.00 ns, 45.4382 ms/op
WorkloadResult  85: 12 op, 529968400.00 ns, 44.1640 ms/op
WorkloadResult  86: 12 op, 517683600.00 ns, 43.1403 ms/op
WorkloadResult  87: 12 op, 527926200.00 ns, 43.9939 ms/op
WorkloadResult  88: 12 op, 539931400.00 ns, 44.9943 ms/op
WorkloadResult  89: 12 op, 538254200.00 ns, 44.8545 ms/op
WorkloadResult  90: 12 op, 526018300.00 ns, 43.8349 ms/op
WorkloadResult  91: 12 op, 542312900.00 ns, 45.1927 ms/op
WorkloadResult  92: 12 op, 538618200.00 ns, 44.8849 ms/op

// AfterAll
// Benchmark Process 10044 has exited with code 0.

Mean = 42.831 ms, StdErr = 0.393 ms (0.92%), N = 92, StdDev = 3.767 ms
Min = 25.693 ms, Q1 = 42.809 ms, Median = 43.563 ms, Q3 = 44.389 ms, Max = 46.910 ms
IQR = 1.580 ms, LowerFence = 40.439 ms, UpperFence = 46.759 ms
ConfidenceInterval = [41.496 ms; 44.167 ms] (CI 99.9%), Margin = 1.336 ms (3.12% of Mean)
Skewness = -3.26, Kurtosis = 14.31, MValue = 2

// ** Remained 1 (50.0٪؜) benchmark(s) to run. Estimated finish 1448-02-19 13:21 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: أداء عالٍ)
// **************************
// Benchmark: LogQueryBenchmarks.WithCompiledQuery: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a06a5cd6-7ba0-4467-a3a0-6622d6dc4c4f.dll --anonymousPipes 1604 1608 --benchmarkName LogQueryBenchmarks.WithCompiledQuery --job Default --benchmarkId 1 in C:\D\github\CSharpWeekly\CompiledQueries.Benchmarks\bin\Release\net10.0\a06a5cd6-7ba0-4467-a3a0-6622d6dc4c4f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 10.0.3 (10.0.326.7603), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 177800.00 ns, 177.8000 us/op
WorkloadJitting  1: 1 op, 610115400.00 ns, 610.1154 ms/op

OverheadJitting  2: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadJitting  2: 1 op, 105971000.00 ns, 105.9710 ms/op

WorkloadPilot    1: 2 op, 205078100.00 ns, 102.5391 ms/op
WorkloadPilot    2: 3 op, 377566700.00 ns, 125.8556 ms/op
WorkloadPilot    3: 4 op, 446890900.00 ns, 111.7227 ms/op
WorkloadPilot    4: 5 op, 241277000.00 ns, 48.2554 ms/op
WorkloadPilot    5: 6 op, 251625300.00 ns, 41.9376 ms/op
WorkloadPilot    6: 7 op, 297720000.00 ns, 42.5314 ms/op
WorkloadPilot    7: 8 op, 644866600.00 ns, 80.6083 ms/op

WorkloadWarmup   1: 8 op, 427034600.00 ns, 53.3793 ms/op
WorkloadWarmup   2: 8 op, 387253100.00 ns, 48.4066 ms/op
WorkloadWarmup   3: 8 op, 501241000.00 ns, 62.6551 ms/op
WorkloadWarmup   4: 8 op, 472221400.00 ns, 59.0277 ms/op
WorkloadWarmup   5: 8 op, 447958700.00 ns, 55.9948 ms/op
WorkloadWarmup   6: 8 op, 446295400.00 ns, 55.7869 ms/op
WorkloadWarmup   7: 8 op, 538498100.00 ns, 67.3123 ms/op
WorkloadWarmup   8: 8 op, 466175900.00 ns, 58.2720 ms/op

// BeforeActualRun
WorkloadActual   1: 8 op, 539838900.00 ns, 67.4799 ms/op
WorkloadActual   2: 8 op, 676636500.00 ns, 84.5796 ms/op
WorkloadActual   3: 8 op, 592194800.00 ns, 74.0243 ms/op
WorkloadActual   4: 8 op, 489773000.00 ns, 61.2216 ms/op
WorkloadActual   5: 8 op, 618008600.00 ns, 77.2511 ms/op
WorkloadActual   6: 8 op, 578146000.00 ns, 72.2682 ms/op
WorkloadActual   7: 8 op, 744383500.00 ns, 93.0479 ms/op
WorkloadActual   8: 8 op, 368488300.00 ns, 46.0610 ms/op
WorkloadActual   9: 8 op, 360859000.00 ns, 45.1074 ms/op
WorkloadActual  10: 8 op, 527088500.00 ns, 65.8861 ms/op
WorkloadActual  11: 8 op, 620824900.00 ns, 77.6031 ms/op
WorkloadActual  12: 8 op, 436494000.00 ns, 54.5618 ms/op
WorkloadActual  13: 8 op, 403673400.00 ns, 50.4592 ms/op
WorkloadActual  14: 8 op, 412960900.00 ns, 51.6201 ms/op
WorkloadActual  15: 8 op, 402046300.00 ns, 50.2558 ms/op
WorkloadActual  16: 8 op, 415174400.00 ns, 51.8968 ms/op
WorkloadActual  17: 8 op, 380189900.00 ns, 47.5237 ms/op
WorkloadActual  18: 8 op, 384840700.00 ns, 48.1051 ms/op
WorkloadActual  19: 8 op, 384798400.00 ns, 48.0998 ms/op
WorkloadActual  20: 8 op, 470223900.00 ns, 58.7780 ms/op
WorkloadActual  21: 8 op, 382055200.00 ns, 47.7569 ms/op
WorkloadActual  22: 8 op, 411564500.00 ns, 51.4456 ms/op
WorkloadActual  23: 8 op, 400817600.00 ns, 50.1022 ms/op
WorkloadActual  24: 8 op, 367195300.00 ns, 45.8994 ms/op
WorkloadActual  25: 8 op, 390889700.00 ns, 48.8612 ms/op
WorkloadActual  26: 8 op, 346112700.00 ns, 43.2641 ms/op
WorkloadActual  27: 8 op, 360850800.00 ns, 45.1063 ms/op
WorkloadActual  28: 8 op, 363323800.00 ns, 45.4155 ms/op
WorkloadActual  29: 8 op, 359376700.00 ns, 44.9221 ms/op
WorkloadActual  30: 8 op, 360241200.00 ns, 45.0301 ms/op
WorkloadActual  31: 8 op, 493461800.00 ns, 61.6827 ms/op
WorkloadActual  32: 8 op, 851512400.00 ns, 106.4390 ms/op
WorkloadActual  33: 8 op, 645271300.00 ns, 80.6589 ms/op
WorkloadActual  34: 8 op, 361394000.00 ns, 45.1743 ms/op
WorkloadActual  35: 8 op, 345890400.00 ns, 43.2363 ms/op
WorkloadActual  36: 8 op, 349808500.00 ns, 43.7261 ms/op
WorkloadActual  37: 8 op, 344717600.00 ns, 43.0897 ms/op
WorkloadActual  38: 8 op, 345050200.00 ns, 43.1313 ms/op
WorkloadActual  39: 8 op, 344235100.00 ns, 43.0294 ms/op
WorkloadActual  40: 8 op, 349233200.00 ns, 43.6542 ms/op
WorkloadActual  41: 8 op, 350806900.00 ns, 43.8509 ms/op
WorkloadActual  42: 8 op, 343750100.00 ns, 42.9688 ms/op
WorkloadActual  43: 8 op, 350604500.00 ns, 43.8256 ms/op
WorkloadActual  44: 8 op, 357204900.00 ns, 44.6506 ms/op
WorkloadActual  45: 8 op, 324921100.00 ns, 40.6151 ms/op
WorkloadActual  46: 8 op, 348922400.00 ns, 43.6153 ms/op
WorkloadActual  47: 8 op, 293919500.00 ns, 36.7399 ms/op
WorkloadActual  48: 8 op, 286594100.00 ns, 35.8243 ms/op
WorkloadActual  49: 8 op, 346629700.00 ns, 43.3287 ms/op
WorkloadActual  50: 8 op, 366877100.00 ns, 45.8596 ms/op
WorkloadActual  51: 8 op, 365854300.00 ns, 45.7318 ms/op
WorkloadActual  52: 8 op, 340345500.00 ns, 42.5432 ms/op
WorkloadActual  53: 8 op, 346193700.00 ns, 43.2742 ms/op
WorkloadActual  54: 8 op, 379207000.00 ns, 47.4009 ms/op
WorkloadActual  55: 8 op, 355418400.00 ns, 44.4273 ms/op
WorkloadActual  56: 8 op, 359679300.00 ns, 44.9599 ms/op
WorkloadActual  57: 8 op, 363903600.00 ns, 45.4879 ms/op
WorkloadActual  58: 8 op, 366490700.00 ns, 45.8113 ms/op
WorkloadActual  59: 8 op, 360925700.00 ns, 45.1157 ms/op
WorkloadActual  60: 8 op, 355003800.00 ns, 44.3755 ms/op
WorkloadActual  61: 8 op, 348543000.00 ns, 43.5679 ms/op
WorkloadActual  62: 8 op, 366526900.00 ns, 45.8159 ms/op
WorkloadActual  63: 8 op, 351180200.00 ns, 43.8975 ms/op
WorkloadActual  64: 8 op, 385460400.00 ns, 48.1825 ms/op
WorkloadActual  65: 8 op, 395884100.00 ns, 49.4855 ms/op
WorkloadActual  66: 8 op, 368527100.00 ns, 46.0659 ms/op
WorkloadActual  67: 8 op, 377009700.00 ns, 47.1262 ms/op
WorkloadActual  68: 8 op, 365197600.00 ns, 45.6497 ms/op
WorkloadActual  69: 8 op, 342751700.00 ns, 42.8440 ms/op
WorkloadActual  70: 8 op, 349460300.00 ns, 43.6825 ms/op
WorkloadActual  71: 8 op, 367367900.00 ns, 45.9210 ms/op
WorkloadActual  72: 8 op, 350751300.00 ns, 43.8439 ms/op
WorkloadActual  73: 8 op, 348349500.00 ns, 43.5437 ms/op
WorkloadActual  74: 8 op, 345286000.00 ns, 43.1608 ms/op
WorkloadActual  75: 8 op, 349852500.00 ns, 43.7316 ms/op
WorkloadActual  76: 8 op, 349313400.00 ns, 43.6642 ms/op
WorkloadActual  77: 8 op, 363599600.00 ns, 45.4500 ms/op
WorkloadActual  78: 8 op, 353894600.00 ns, 44.2368 ms/op
WorkloadActual  79: 8 op, 348541100.00 ns, 43.5676 ms/op
WorkloadActual  80: 8 op, 348824600.00 ns, 43.6031 ms/op
WorkloadActual  81: 8 op, 354135300.00 ns, 44.2669 ms/op
WorkloadActual  82: 8 op, 343655300.00 ns, 42.9569 ms/op
WorkloadActual  83: 8 op, 366183000.00 ns, 45.7729 ms/op
